Log file open, 01/22/23 16:36:48
[2023.01.22-17.48.19:857][124]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-17.48.19:857][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.48.19:861][124]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-17.48.19:863][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.48.19:886][124]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-17.48.19:886][124]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.22-17.48.19:887][124]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.22-17.48.19:890][124]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.48.19:891][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.22-17.48.19:931][125]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.22-17.48.24:517][538]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.22-17.48.24:591][538]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.22-17.48.25:283][598]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-17.48.25:287][598]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-17.48.25:287][598]PIE: New page: PIE session: MainMap (22 janv. 2023 à 19:48:25)
[2023.01.22-17.48.25:287][598]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.22-17.48.25:289][598]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001890s)
[2023.01.22-17.48.25:289][598]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.001919s)
[2023.01.22-17.48.25:289][598]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-17.48.25:290][598]LogAIModule: Creating AISystem for world MainMap
[2023.01.22-17.48.25:290][598]LogPlayLevel: PIE: World Init took: (0.000568s)
[2023.01.22-17.48.25:314][598]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.22-17.48.25:316][598]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.22-17.48.25:316][598]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-17.48.25:316][598]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-17.48.25:316][598]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-17.48.25:316][598]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-17.48.25:316][598]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-17.48.25:316][598]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-17.48.25:316][598]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-17.48.25:316][598]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-17.48.25:317][598]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-17.48.25:317][598]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-17.48.25:317][598]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-17.48.25:319][598]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-17.48.25:339][598]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Arctis 5 Chat)
[2023.01.22-17.48.25:339][598]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-17.48.25:339][598]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-17.48.25:339][598]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-17.48.25:340][598]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.22-17.48.25:340][598]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.22-17.48.25:341][598]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.22-17.48.25:341][598]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.22-17.48.25:341][598]LogInit: FAudioDevice initialized.
[2023.01.22-17.48.25:342][598]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainMap'.
[2023.01.22-17.48.25:343][598]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.22-17.48.25:344][598]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.01.22-18.48.25
[2023.01.22-17.48.25:344][598]LogWorld: Bringing up level for play took: 0.000594
[2023.01.22-17.48.25:345][598]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.22-17.48.25:347][598]PIE: Server logged in
[2023.01.22-17.48.25:347][598]PIE: Play in editor total start time 0,06 seconds.
[2023.01.22-17.48.33:238][477]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.48.33:238][477]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.22-17.48.33:238][477]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-17.48.33:238][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.48.33:241][477]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-17.48.33:244][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.48.33:266][477]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-17.48.33:266][477]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.22-17.48.33:267][477]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.22-17.48.33:270][477]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.48.33:271][477]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.22-17.48.33:310][478]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.22-17.48.45:934][743]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-17.48.45:938][743]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.22-17.48.45:940][743]LogPlayLevel: [PlayLevel] Compiling AnimBP_Master before play...
[2023.01.22-17.48.45:940][743]LogPlayLevel: [PlayLevel]   Compiling BP_ThirdPersonCharacter as a dependent...
[2023.01.22-17.48.46:050][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.22-17.48.46:054][743]LogPlayLevel: PlayLevel: Blueprint regeneration took 115 ms (2 blueprints)
[2023.01.22-17.48.46:054][743]PIE: New page: PIE session: MainMap (22 janv. 2023 à 19:48:46)
[2023.01.22-17.48.46:055][743]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.22-17.48.46:057][743]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002093s)
[2023.01.22-17.48.46:057][743]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.002127s)
[2023.01.22-17.48.46:057][743]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-17.48.46:057][743]LogAIModule: Creating AISystem for world MainMap
[2023.01.22-17.48.46:057][743]LogPlayLevel: PIE: World Init took: (0.000577s)
[2023.01.22-17.48.46:079][743]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.22-17.48.46:080][743]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.22-17.48.46:080][743]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-17.48.46:080][743]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-17.48.46:080][743]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-17.48.46:080][743]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-17.48.46:080][743]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-17.48.46:080][743]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-17.48.46:080][743]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-17.48.46:080][743]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-17.48.46:081][743]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-17.48.46:081][743]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-17.48.46:081][743]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-17.48.46:082][743]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-17.48.46:104][743]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Arctis 5 Chat)
[2023.01.22-17.48.46:104][743]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-17.48.46:104][743]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-17.48.46:104][743]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-17.48.46:104][743]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.22-17.48.46:104][743]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.22-17.48.46:106][743]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.22-17.48.46:106][743]LogInit: FAudioDevice initialized.
[2023.01.22-17.48.46:106][743]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.22-17.48.46:106][743]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainMap'.
[2023.01.22-17.48.46:109][743]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.22-17.48.46:110][743]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.01.22-18.48.46
[2023.01.22-17.48.46:110][743]LogWorld: Bringing up level for play took: 0.000673
[2023.01.22-17.48.46:112][743]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.22-17.48.46:114][743]PIE: Server logged in
[2023.01.22-17.48.46:115][743]PIE: Play in editor total start time 0,176 seconds.
[2023.01.22-17.48.54:398][661]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.48.54:398][661]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.22-17.48.54:398][661]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-17.48.54:398][661]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.48.54:401][661]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-17.48.54:403][661]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.48.54:425][661]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.48.54:426][661]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.22-17.48.54:427][661]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.22-17.48.54:431][661]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.22-17.48.54:470][662]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.22-17.49.00:433][211]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.22-17.49.00:512][211]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.22-17.49.01:418][293]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-17.49.01:423][293]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-17.49.01:423][293]PIE: New page: PIE session: MainMap (22 janv. 2023 à 19:49:01)
[2023.01.22-17.49.01:447][293]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.22-17.49.01:449][293]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001673s)
[2023.01.22-17.49.01:449][293]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.001717s)
[2023.01.22-17.49.01:449][293]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-17.49.01:449][293]LogAIModule: Creating AISystem for world MainMap
[2023.01.22-17.49.01:449][293]LogPlayLevel: PIE: World Init took: (0.000576s)
[2023.01.22-17.49.01:474][293]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.22-17.49.01:477][293]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.22-17.49.01:477][293]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-17.49.01:477][293]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-17.49.01:477][293]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-17.49.01:477][293]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-17.49.01:477][293]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-17.49.01:477][293]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-17.49.01:477][293]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-17.49.01:477][293]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-17.49.01:478][293]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-17.49.01:478][293]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-17.49.01:478][293]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-17.49.01:479][293]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-17.49.01:500][293]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Arctis 5 Chat)
[2023.01.22-17.49.01:500][293]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-17.49.01:500][293]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-17.49.01:500][293]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-17.49.01:501][293]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.22-17.49.01:501][293]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.22-17.49.01:503][293]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.22-17.49.01:503][293]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.22-17.49.01:503][293]LogInit: FAudioDevice initialized.
[2023.01.22-17.49.01:503][293]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainMap'.
[2023.01.22-17.49.01:505][293]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.22-17.49.01:505][293]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.01.22-18.49.01
[2023.01.22-17.49.01:506][293]LogWorld: Bringing up level for play took: 0.000614
[2023.01.22-17.49.01:508][293]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.22-17.49.01:509][293]PIE: Server logged in
[2023.01.22-17.49.01:510][293]PIE: Play in editor total start time 0,087 seconds.
[2023.01.22-17.49.10:928][340]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.49.10:928][340]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.22-17.49.10:928][340]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-17.49.10:928][340]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.49.10:930][340]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-17.49.10:933][340]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.49.10:955][340]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-17.49.10:955][340]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.22-17.49.10:956][340]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.22-17.49.10:959][340]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.49.10:961][340]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.22-17.49.11:024][342]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.22-17.49.21:598][358]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.22-17.49.21:677][358]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.22-17.49.22:919][463]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-17.49.22:923][463]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-17.49.22:924][463]PIE: New page: PIE session: MainMap (22 janv. 2023 à 19:49:22)
[2023.01.22-17.49.22:947][463]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.22-17.49.22:949][463]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001736s)
[2023.01.22-17.49.22:949][463]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.001767s)
[2023.01.22-17.49.22:949][463]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-17.49.22:949][463]LogAIModule: Creating AISystem for world MainMap
[2023.01.22-17.49.22:949][463]LogPlayLevel: PIE: World Init took: (0.000639s)
[2023.01.22-17.49.22:974][463]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.22-17.49.22:976][463]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.22-17.49.22:977][463]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-17.49.22:977][463]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-17.49.22:977][463]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-17.49.22:977][463]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-17.49.22:977][463]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-17.49.22:977][463]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-17.49.22:977][463]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-17.49.22:977][463]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-17.49.22:977][463]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-17.49.22:977][463]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-17.49.22:977][463]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-17.49.22:979][463]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-17.49.23:000][463]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Arctis 5 Chat)
[2023.01.22-17.49.23:000][463]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-17.49.23:001][463]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-17.49.23:001][463]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-17.49.23:001][463]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.22-17.49.23:001][463]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.22-17.49.23:003][463]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.22-17.49.23:003][463]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.22-17.49.23:003][463]LogInit: FAudioDevice initialized.
[2023.01.22-17.49.23:003][463]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainMap'.
[2023.01.22-17.49.23:005][463]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.22-17.49.23:006][463]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.01.22-18.49.23
[2023.01.22-17.49.23:006][463]LogWorld: Bringing up level for play took: 0.000787
[2023.01.22-17.49.23:007][463]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.22-17.49.23:010][463]PIE: Server logged in
[2023.01.22-17.49.23:010][463]PIE: Play in editor total start time 0,086 seconds.
[2023.01.22-17.49.38:898][234]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.49.38:898][234]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.22-17.49.38:898][234]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-17.49.38:898][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.49.38:900][234]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-17.49.38:903][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.49.38:925][234]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-17.49.38:925][234]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.22-17.49.38:926][234]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.22-17.49.38:929][234]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.49.38:930][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.22-17.49.38:995][236]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.22-17.49.42:674][591]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.22-17.49.42:752][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.22-17.49.43:912][694]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-17.49.43:916][694]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-17.49.43:916][694]PIE: New page: PIE session: MainMap (22 janv. 2023 à 19:49:43)
[2023.01.22-17.49.43:938][694]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.22-17.49.43:940][694]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002069s)
[2023.01.22-17.49.43:940][694]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.002102s)
[2023.01.22-17.49.43:940][694]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-17.49.43:940][694]LogAIModule: Creating AISystem for world MainMap
[2023.01.22-17.49.43:940][694]LogPlayLevel: PIE: World Init took: (0.000613s)
[2023.01.22-17.49.43:963][694]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.22-17.49.43:966][694]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.22-17.49.43:966][694]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-17.49.43:966][694]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-17.49.43:966][694]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-17.49.43:966][694]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-17.49.43:966][694]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-17.49.43:966][694]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-17.49.43:966][694]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-17.49.43:966][694]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-17.49.43:967][694]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-17.49.43:967][694]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-17.49.43:967][694]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-17.49.43:968][694]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-17.49.43:989][694]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Arctis 5 Chat)
[2023.01.22-17.49.43:989][694]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-17.49.43:989][694]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-17.49.43:989][694]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-17.49.43:989][694]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.22-17.49.43:989][694]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.22-17.49.43:991][694]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.22-17.49.43:991][694]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.22-17.49.43:991][694]LogInit: FAudioDevice initialized.
[2023.01.22-17.49.43:991][694]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainMap'.
[2023.01.22-17.49.43:993][694]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.22-17.49.43:994][694]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.01.22-18.49.43
[2023.01.22-17.49.43:994][694]LogWorld: Bringing up level for play took: 0.000625
[2023.01.22-17.49.43:996][694]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.22-17.49.43:998][694]PIE: Server logged in
[2023.01.22-17.49.43:998][694]PIE: Play in editor total start time 0,082 seconds.
[2023.01.22-17.49.47:707][102]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-17.49.47:708][102]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.22-17.49.47:708][102]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-17.49.47:708][102]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.49.47:710][102]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-17.49.47:713][102]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.49.47:734][102]LogAudio: Display: Audio Device unregistered from world 'None'.
